[[33mWarning [0m] warning: there were 33 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'precond. (call Pay4[T](q236, x$39._1._2, x$39._2))' VC for pushLeftAndPay4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for pushLeftAndPay4 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isEmpty9 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for level5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for level5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isSpine5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isSpine5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isTip5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for valid5 @?:?...
[[34m  Info  [0m]  => VALID
  ????????????????????????
??? Verification Summary ????????????????????????????????????????????????????????????????????????????????????????????????????????????????
? ????????????????????????                                                                                                              ?
? Conqueue.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.068 ?
? Conqueue.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.Pay                            postcondition                                                 ?:?  valid  U:smt-z3      1.678 ?
? Conqueue.Pay                            precond. (call schedMonotone4[T](in1, out1, rtail, push ...)  ?:?  valid  U:smt-z3      0.120 ?
? Conqueue.Pay                            precond. (call suffixZeroLemma4[T](q, head17, rhead3))        ?:?  valid  U:smt-z3      1.864 ?
? Conqueue.PushLeftLazy@pushLeftLazyLem   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ?
? Conqueue.PushLeftLazy@pushLeftLazyLem   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ?
? Conqueue.PushLeftLazy@pushLeftLazyLem   postcondition                                                 ?:?  valid  U:smt-z3      0.122 ?
? Conqueue.concUntilCompose               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.concUntilCompose               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.049 ?
? Conqueue.concUntilConcreteExten         tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.concUntilConcreteExten         tact (postcondition)                                          ?:?  valid  U:smt-z3      0.057 ?
? Conqueue.concUntilExtenLemma            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ?
? Conqueue.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.012 ?
? Conqueue.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? Conqueue.concUntilExtenLemma            tact (postcondition)                                          ?:?  valid  U:smt-z3      0.073 ?
? Conqueue.concUntilMonotone              tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ?
? Conqueue.concUntilMonotone              tact (postcondition)                                          ?:?  valid  U:smt-z3      0.041 ?
? Conqueue.concreteMonotone               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ?
? Conqueue.concreteMonotone               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.043 ?
? Conqueue.concreteUntil                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ?
? Conqueue.concreteUntil                  postcondition                                                 ?:?  valid  U:smt-z3      0.024 ?
? Conqueue.concreteUntilIsSuffix          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? Conqueue.concreteUntilIsSuffix          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.053 ?
? Conqueue.concreteZeroPredLemma          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ?
? Conqueue.concreteZeroPredLemma          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.049 ?
? Conqueue.isConcrete                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.022 ?
? Conqueue.isConcrete                     postcondition                                                 ?:?  valid  U:smt-z3      0.026 ?
? Conc.isEmpty                            postcondition                                                 ?:?  valid  U:smt-z3      0.011 ?
? ConQ.isSpine                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ?
? ConQ.isSpine                            postcondition                                                 ?:?  valid  U:smt-z3      0.009 ?
? ConQ.isTip                              postcondition                                                 ?:?  valid  U:smt-z3      0.008 ?
? Conc.level                              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ?
? Conc.level                              postcondition                                                 ?:?  valid  U:smt-z3      0.052 ?
? Conqueue.properSuffix                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ?
? Conqueue.properSuffix                   postcondition                                                 ?:?  valid  U:smt-z3      0.053 ?
? Conqueue.properSuffix                   precond. (call suffixDisequality4[T](l, suf))                 ?:?  valid  U:smt-z3      0.044 ?
? Conqueue.pushLeft                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.021 ?
? Conqueue.pushLeft                       postcondition                                                 ?:?  valid  U:smt-z3      0.327 ?
? Conqueue.pushLeft                       precond. (call pushLeftLazy4[T](ys, xs, scr6._2))             ?:?  valid  U:smt-z3      0.145 ?
? Conqueue.pushLeftAndPay                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.007 ?
? Conqueue.pushLeftAndPay                 postcondition                                                 ?:?  valid  U:smt-z3      0.227 ?
? Conqueue.pushLeftAndPay                 precond. (call Pay4[T](q236, x$39._1._2, x$39._2))            ?:?  valid  U:smt-z3      0.108 ?
? Conqueue.pushLeftAndPay                 precond. (call pushLeftWrapper4[T](ys, w, st@))               ?:?  valid  U:smt-z3      0.033 ?
? Conqueue.pushLeftLazy                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? Conqueue.pushLeftLazy                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.065 ?
? Conqueue.pushLeftLazy                   postcondition                                                 ?:?  valid  U:smt-z3      2.927 ?
? Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ?
? Conqueue.pushLeftLazyLemma              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.197 ?
? Conqueue.pushLeftLazyLemma              postcondition                                                 ?:?  valid  U:smt-z3      0.240 ?
? Conqueue.pushLeftLazyLemma              precond. (call pushLeftLazy4[T](ys, xs, a84._2))              ?:?  valid  U:smt-z3      0.160 ?
? Conqueue.pushLeftLazyLemma              precond. (call pushLeftLazyLemma4[T](CC[T](head, ys), r ...)  ?:?  valid  U:smt-z3      0.082 ?
? Conqueue.pushLeftLazyPreMonotone        tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.012 ?
? Conqueue.pushLeftLazyPreMonotone        tact (postcondition)                                          ?:?  valid  U:smt-z3      0.075 ?
? Conqueue.pushLeftWrapper                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ?
? Conqueue.pushLeftWrapper                postcondition                                                 ?:?  valid  U:smt-cvc4   41.396 ?
? Conqueue.pushLeftWrapper                precond. (call pushLeft4[T](ys, w.queue, st@))                ?:?  valid  U:smt-z3      0.046 ?
? Conqueue.pushLeftWrapper                precond. (call pushLeftLazyLemma4[T](ys, w.queue, head1 ...)  ?:?  valid  U:smt-z3      0.138 ?
? Conqueue.pushUntilCarry                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.019 ?
? Conqueue.pushUntilCarry                 postcondition                                                 ?:?  valid  U:smt-z3      0.024 ?
? Conqueue.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ?
? Conqueue.schedMonotone                  postcondition                                                 ?:?  valid  U:smt-z3      0.092 ?
? Conqueue.schedMonotone                  precond. (call schedMonotone4[T](st1, st2, tail, pushUn ...)  ?:?  valid  U:smt-z3      0.079 ?
? Conqueue.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.020 ?
? Conqueue.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ?
? Conqueue.schedulesProperty              postcondition                                                 ?:?  valid  U:smt-z3      0.033 ?
? Conqueue.strongSchedsProp               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? Conqueue.strongSchedsProp               postcondition                                                 ?:?  valid  U:smt-z3      0.022 ?
? Conqueue.suffix                         match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.suffix                         postcondition                                                 ?:?  valid  U:smt-z3      0.013 ?
? Conqueue.suffixCompose                  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? Conqueue.suffixCompose                  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.068 ?
? Conqueue.suffixDisequality              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ?
? Conqueue.suffixDisequality              postcondition                                                 ?:?  valid  U:smt-z3      0.084 ?
? Conqueue.suffixDisequality              precond. (call suffixDisequality4[T](rear39, sufRear3))       ?:?  valid  U:smt-z3      0.066 ?
? Conqueue.suffixTrans                    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ?
? Conqueue.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ?
? Conqueue.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.022 ?
? Conqueue.suffixTrans                    tact (postcondition)                                          ?:?  valid  U:smt-z3      0.068 ?
? Conqueue.suffixZeroLemma                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ?
? Conqueue.suffixZeroLemma                postcondition                                                 ?:?  valid  U:smt-z3      0.089 ?
? Conqueue.suffixZeroLemma                precond. (call suffixZeroLemma4[T](tail17, suf, suf2))        ?:?  valid  U:smt-z3      0.082 ?
? Queue.valid                             postcondition                                                 ?:?  valid  U:smt-z3      0.009 ?
? Conqueue.zeroPreceedsLazy               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.030 ?
? Conqueue.zeroPreceedsLazy               postcondition                                                 ?:?  valid  U:smt-z3      0.139 ?
? Conqueue.zeroPreceedsSuf                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.024 ?
? Conqueue.zeroPreceedsSuf                postcondition                                                 ?:?  valid  U:smt-z3      0.041 ?
? Conqueue.zeroPredSufConcreteUntilLemma  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.012 ?
? Conqueue.zeroPredSufConcreteUntilLemma  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.061 ?
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
? total: 91     valid: 91     invalid: 0      unknown 0                                                                          52.126 ?
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeft-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftLazy-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftWrapper-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for Pay-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for pushLeftAndPay-time @?:?...
[[34m  Info  [0m]  => VALID
Resource Verification Results: 
  ????????????????????????
??? Verification Summary ?????????????????????????????????????????????????????????????????????
? ????????????????????????                                                                   ?
? Conqueue.Pay-time                    postcondition    ?:?   valid   U:smt-z3         2.004 ?
? Conqueue.pushLeft-time               postcondition    ?:?   valid   U:smt-z3         0.153 ?
? Conqueue.pushLeftAndPay-time         postcondition    ?:?   valid   U:smt-cvc4       0.402 ?
? Conqueue.pushLeftLazy-time           postcondition    ?:?   valid   U:smt-z3         0.210 ?
? Conqueue.pushLeftWrapper-time        postcondition    ?:?   valid   U:smt-z3         0.220 ?
??????????????????????????????????????????????????????????????????????????????????????????????
? total: 5      valid: 5      invalid: 0      unknown 0                                2.989 ?
??????????????????????????????????????????????????????????????????????????????????????????????
