[[33mWarning [0m] warning: there were 33 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isSpine5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for isSpine5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isTip5 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for valid5 @?:?...
[[34m  Info  [0m]  => VALID
  ????????????????????????
??? Verification Summary ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
? ????????????????????????                                                                                                                      ?
? LazyNumericalRep.IncLazy@incLazyLem             match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.IncLazy@incLazyLem             match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ?
? LazyNumericalRep.IncLazy@incLazyLem             postcondition                                                 ?:?  valid  U:smt-z3      0.100 ?
? LazyNumericalRep.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.Pay                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.071 ?
? LazyNumericalRep.Pay                            postcondition                                                 ?:?  valid  U:smt-z3      1.383 ?
? LazyNumericalRep.Pay                            precond. (call schedMonotone4[<untyped>](in1, out1, rta ...)  ?:?  valid  U:smt-z3      0.112 ?
? LazyNumericalRep.Pay                            precond. (call suffixZeroLemma4[<untyped>](q, head17, r ...)  ?:?  valid  U:smt-z3      1.407 ?
? LazyNumericalRep.concUntilCompose               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.concUntilCompose               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.055 ?
? LazyNumericalRep.concUntilConcreteExten         tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.008 ?
? LazyNumericalRep.concUntilConcreteExten         tact (postcondition)                                          ?:?  valid  U:smt-z3      0.043 ?
? LazyNumericalRep.concUntilExtenLemma            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? LazyNumericalRep.concUntilExtenLemma            tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.concUntilExtenLemma            tact (postcondition)                                          ?:?  valid  U:smt-z3      0.060 ?
? LazyNumericalRep.concUntilMonotone              tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.concUntilMonotone              tact (postcondition)                                          ?:?  valid  U:smt-z3      0.048 ?
? LazyNumericalRep.concreteMonotone               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.concreteMonotone               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.041 ?
? LazyNumericalRep.concreteUntil                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.027 ?
? LazyNumericalRep.concreteUntil                  postcondition                                                 ?:?  valid  U:smt-z3      0.023 ?
? LazyNumericalRep.concreteUntilIsSuffix          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.008 ?
? LazyNumericalRep.concreteUntilIsSuffix          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.061 ?
? LazyNumericalRep.concreteZeroPredLemma          tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.concreteZeroPredLemma          tact (postcondition)                                          ?:?  valid  U:smt-z3      0.040 ?
? LazyNumericalRep.inc                            match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? LazyNumericalRep.inc                            postcondition                                                 ?:?  valid  U:smt-z3      0.355 ?
? LazyNumericalRep.inc                            precond. (call incLazy4(xs, scr6._2))                         ?:?  valid  U:smt-z3      0.136 ?
? LazyNumericalRep.incAndPay                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.007 ?
? LazyNumericalRep.incAndPay                      postcondition                                                 ?:?  valid  U:smt-z3      0.207 ?
? LazyNumericalRep.incAndPay                      precond. (call Pay4[<untyped>](q175, x$218._1._2, x$218 ...)  ?:?  valid  U:smt-z3      0.111 ?
? LazyNumericalRep.incAndPay                      precond. (call incNum4[<untyped>](w, st@))                    ?:?  valid  U:smt-z3      0.042 ?
? LazyNumericalRep.incLazy                        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ?
? LazyNumericalRep.incLazy                        match exhaustiveness                                          ?:?  valid  U:smt-z3      0.064 ?
? LazyNumericalRep.incLazy                        postcondition                                                 ?:?  valid  U:smt-z3      2.195 ?
? LazyNumericalRep.incLazyLemma                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? LazyNumericalRep.incLazyLemma                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.175 ?
? LazyNumericalRep.incLazyLemma                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.019 ?
? LazyNumericalRep.incLazyLemma                   postcondition                                                 ?:?  valid  U:smt-z3      0.209 ?
? LazyNumericalRep.incLazyLemma                   precond. (call incLazy4(xs, a83._2))                          ?:?  valid  U:smt-z3      0.151 ?
? LazyNumericalRep.incLazyLemma                   precond. (call incLazyLemma4[<untyped>](rear30, suf, st ...)  ?:?  valid  U:smt-z3      0.083 ?
? LazyNumericalRep.incLazyPreMonotone             tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.012 ?
? LazyNumericalRep.incLazyPreMonotone             tact (postcondition)                                          ?:?  valid  U:smt-z3      0.086 ?
? LazyNumericalRep.incNum                         match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ?
? LazyNumericalRep.incNum                         postcondition                                                 ?:?  valid  U:smt-cvc4    7.334 ?
? LazyNumericalRep.incNum                         precond. (call inc4(w.digs, st@))                             ?:?  valid  U:smt-z3      0.041 ?
? LazyNumericalRep.incNum                         precond. (call incLazyLemma4[<untyped>](w.digs, head14, ...)  ?:?  valid  U:smt-z3      0.125 ?
? LazyNumericalRep.isConcrete                     match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ?
? LazyNumericalRep.isConcrete                     postcondition                                                 ?:?  valid  U:smt-z3      0.031 ?
? NumStream.isSpine                               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ?
? NumStream.isSpine                               postcondition                                                 ?:?  valid  U:smt-z3      0.007 ?
? NumStream.isTip                                 postcondition                                                 ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.properSuffix                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.properSuffix                   postcondition                                                 ?:?  valid  U:smt-z3      0.057 ?
? LazyNumericalRep.properSuffix                   precond. (call suffixDisequality4[<untyped>](l, suf))         ?:?  valid  U:smt-z3      0.044 ?
? LazyNumericalRep.pushUntilCarry                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.018 ?
? LazyNumericalRep.pushUntilCarry                 postcondition                                                 ?:?  valid  U:smt-z3      0.024 ?
? LazyNumericalRep.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.schedMonotone                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.schedMonotone                  postcondition                                                 ?:?  valid  U:smt-z3      0.104 ?
? LazyNumericalRep.schedMonotone                  precond. (call schedMonotone4[<untyped>](st1, st2, tail ...)  ?:?  valid  U:smt-z3      0.085 ?
? LazyNumericalRep.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ?
? LazyNumericalRep.schedulesProperty              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.021 ?
? LazyNumericalRep.schedulesProperty              postcondition                                                 ?:?  valid  U:smt-z3      0.034 ?
? LazyNumericalRep.strongSchedsProp               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ?
? LazyNumericalRep.strongSchedsProp               postcondition                                                 ?:?  valid  U:smt-z3      0.023 ?
? LazyNumericalRep.suffix                         match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ?
? LazyNumericalRep.suffix                         postcondition                                                 ?:?  valid  U:smt-z3      0.013 ?
? LazyNumericalRep.suffixCompose                  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ?
? LazyNumericalRep.suffixCompose                  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.085 ?
? LazyNumericalRep.suffixDisequality              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ?
? LazyNumericalRep.suffixDisequality              postcondition                                                 ?:?  valid  U:smt-z3      0.063 ?
? LazyNumericalRep.suffixDisequality              precond. (call suffixDisequality4[<untyped>](rear39, su ...)  ?:?  valid  U:smt-z3      0.057 ?
? LazyNumericalRep.suffixTrans                    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ?
? LazyNumericalRep.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? LazyNumericalRep.suffixTrans                    tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.019 ?
? LazyNumericalRep.suffixTrans                    tact (postcondition)                                          ?:?  valid  U:smt-z3      0.066 ?
? LazyNumericalRep.suffixZeroLemma                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.017 ?
? LazyNumericalRep.suffixZeroLemma                postcondition                                                 ?:?  valid  U:smt-z3      0.093 ?
? LazyNumericalRep.suffixZeroLemma                precond. (call suffixZeroLemma4[<untyped>](tail17, suf, ...)  ?:?  valid  U:smt-z3      0.060 ?
? Number.valid                                    postcondition                                                 ?:?  valid  U:smt-z3      0.009 ?
? LazyNumericalRep.zeroPreceedsLazy               match exhaustiveness                                          ?:?  valid  U:smt-z3      0.034 ?
? LazyNumericalRep.zeroPreceedsLazy               postcondition                                                 ?:?  valid  U:smt-z3      0.741 ?
? LazyNumericalRep.zeroPreceedsSuf                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.023 ?
? LazyNumericalRep.zeroPreceedsSuf                postcondition                                                 ?:?  valid  U:smt-z3      0.039 ?
? LazyNumericalRep.zeroPredSufConcreteUntilLemma  tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ?
? LazyNumericalRep.zeroPredSufConcreteUntilLemma  tact (postcondition)                                          ?:?  valid  U:smt-z3      0.069 ?
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
? total: 88     valid: 88     invalid: 0      unknown 0                                                                                  16.986 ?
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for inc-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for incLazy-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for incNum-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for Pay-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for incAndPay-time @?:?...
[[34m  Info  [0m]  => VALID
Resource Verification Results: 
  ????????????????????????
??? Verification Summary ?????????????????????????????????????????????????????????????????????
? ????????????????????????                                                                   ?
? LazyNumericalRep.Pay-time              postcondition     ?:?   valid   U:smt-z3      0.220 ?
? LazyNumericalRep.inc-time              postcondition     ?:?   valid   U:smt-z3      0.140 ?
? LazyNumericalRep.incAndPay-time        postcondition     ?:?   valid   U:smt-z3      0.220 ?
? LazyNumericalRep.incLazy-time          postcondition     ?:?   valid   U:smt-z3      0.168 ?
? LazyNumericalRep.incNum-time           postcondition     ?:?   valid   U:smt-z3      0.218 ?
??????????????????????????????????????????????????????????????????????????????????????????????
? total: 5      valid: 5      invalid: 0      unknown 0                                0.966 ?
??????????????????????????????????????????????????????????????????????????????????????????????
