[[33mWarning [0m] warning: there were three feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
Warning: Cannot find a non-placeholder in equivalence class Set(P@24) for fundef: 
 def new@tStreamT00[T11, P@24](cc0 : tStreamT0@0[T11], st@23 : Set[MemoFuns@0[P@24]]): tStreamT0@0[T11] = cc0
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
instfuncs: force,cons,tail,forceTwice,eval@tStreamT0@,takeLazy,empty,get-mem,revAppend,createQueue,take,drop,tailSub,rotateRev,reverse,rotateDrop instFuncTypes: 
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'match exhaustiveness' VC for get-mem3 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for isEmpty11 @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for valid5 @?:?...
[[34m  Info  [0m]  => VALID
  ┌──────────────────────┐
╔═╡ Verification Summary ╞════════════════════════════════════════════════════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                                                                ║
║ RealTimeDeque.RotateDropL@rotateDropPre1  match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.016 ║
║ RealTimeDeque.RotateDropL@rotateDropPre1  postcondition                                                 ?:?  valid  U:smt-cvc4    3.240 ║
║ RealTimeDeque.RotateDropL@rotateDropPre1  precond. (call drop6[T](BigInt(2), f, nr19._2))               ?:?  valid  U:smt-cvc4    1.232 ║
║ RealTimeDeque.RotateRevL@rotateRevPre1    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ║
║ RealTimeDeque.RotateRevL@rotateRevPre1    postcondition                                                 ?:?  valid  U:smt-cvc4    5.879 ║
║ RealTimeDeque.RotateRevL@rotateRevPre1    precond. (call drop6[T](BigInt(2), f, nr17._2))               ?:?  valid  U:smt-cvc4    0.723 ║
║ RealTimeDeque.RotateRevL@rotateRevPre1    precond. (call revAppend4[T](a203._1, a, a203._2))            ?:?  valid  U:smt-cvc4    1.890 ║
║ RealTimeDeque.RotateRevL@rotateRevPre1    precond. (call take6[T](BigInt(2), f, nf17._2))               ?:?  valid  U:smt-z3      0.331 ║
║ RealTimeDeque.TakeLazyL@takeLazyPre1      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ RealTimeDeque.TakeLazyL@takeLazyPre1      postcondition                                                 ?:?  valid  U:smt-cvc4    0.954 ║
║ RealTimeDeque.cons4                       postcondition                                                 ?:?  valid  U:smt-z3      1.605 ║
║ RealTimeDeque.cons4                       precond. (call createQueue4[T](SCons[T](x, Val[T](q.f)) ...)  ?:?  valid  U:smt-z3      1.627 ║
║ RealTimeDeque.cons4                       precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.205 ║
║ RealTimeDeque.cons4                       precond. (call force4[T](q.sr, q.r, q.f, nsf7._1, nsf7. ...)  ?:?  valid  U:smt-z3      0.657 ║
║ RealTimeDeque.createQueue4                postcondition                                                 ?:?  valid  U:smt-z3      1.513 ║
║ RealTimeDeque.createQueue4                precond. (call rotateDrop4[T](f, j, r, st@))                  ?:?  valid  U:smt-z3      0.547 ║
║ RealTimeDeque.createQueue4                precond. (call rotateDrop4[T](r, i, f, st@))                  ?:?  valid  U:smt-z3      0.641 ║
║ RealTimeDeque.createQueue4                precond. (call takeLazy4[T](i, f, nr20._2))                   ?:?  valid  U:smt-z3      0.806 ║
║ RealTimeDeque.createQueue4                precond. (call takeLazy4[T](j, r, nf21._2))                   ?:?  valid  U:smt-z3      0.791 ║
║ RealTimeDeque.drop6                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ RealTimeDeque.drop6                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.drop6                       postcondition                                                 ?:?  valid  U:smt-z3      0.301 ║
║ RealTimeDeque.drop6                       precond. (call drop6[T](n - BigInt(1), a199._1, a199._2 ...)  ?:?  valid  U:smt-cvc4    0.941 ║
║ RealTimeDeque.empty6                      postcondition                                                 ?:?  valid  U:smt-z3      0.008 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.016 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.019 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.018 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ║
║ RealTimeDeque.firstUneval4                match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.012 ║
║ RealTimeDeque.firstUneval4                postcondition                                                 ?:?  valid  U:smt-z3      0.612 ║
║ RealTimeDeque.force4                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.force4                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.force4                      postcondition                                                 ?:?  valid  U:smt-z3      1.029 ║
║ RealTimeDeque.force4                      precond. (call funeMonotone4[T](other, hother, st@, out ...)  ?:?  valid  U:smt-z3      0.597 ║
║ RealTimeDeque.force4                      precond. (call funeMonotone4[T](tar, htar, st@, out1))        ?:?  valid  U:smt-z3      0.473 ║
║ RealTimeDeque.forceTwice4                 postcondition                                                 ?:?  valid  U:smt-z3      1.476 ║
║ RealTimeDeque.forceTwice4                 precond. (call force4[T](a210._1, q.f, q.r, q.sr, a210. ...)  ?:?  valid  U:smt-z3      0.640 ║
║ RealTimeDeque.forceTwice4                 precond. (call force4[T](a211._1, q.r, q.f, nsf6._1, a2 ...)  ?:?  valid  U:smt-z3      1.243 ║
║ RealTimeDeque.forceTwice4                 precond. (call force4[T](q.sf, q.f, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.201 ║
║ RealTimeDeque.forceTwice4                 precond. (call force4[T](q.sr, q.r, q.f, nsf6._1, nsf6. ...)  ?:?  valid  U:smt-z3      0.843 ║
║ RealTimeDeque.funeCompose4                tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.funeCompose4                tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.funeCompose4                tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.funeCompose4                tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.009 ║
║ RealTimeDeque.funeCompose4                tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.funeCompose4                tact (postcondition)                                          ?:?  valid  U:smt-z3      0.630 ║
║ RealTimeDeque.funeCompose4                tact (precond. (call funeCompose-VCTact[T](c match { ...))    ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.funeEqual4                  postcondition                                                 ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.funeMonotone4               postcondition                                                 ?:?  valid  U:smt-z3      0.552 ║
║ RealTimeDeque.funeMonotone4               precond. (call funeCompose4[T](l1, st1, st2))                 ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.funeMonotone4               precond. (call funeCompose4[T](l2, st1, st2))                 ?:?  valid  U:smt-z3      0.011 ║
║ ValOrFun.get-mem3                         match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ║
║ ValOrFun.get-mem3                         postcondition                                                 ?:?  valid  U:smt-z3      0.247 ║
║ RealTimeDeque.head6                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.181 ║
║ RealTimeDeque.head6                       postcondition                                                 ?:?  valid  U:smt-z3      0.174 ║
║ RealTimeDeque.isConcrete4                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.isConcrete4                 match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.033 ║
║ RealTimeDeque.isConcrete4                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.022 ║
║ RealTimeDeque.isConcrete4                 postcondition                                                 ?:?  valid  U:smt-cvc4    0.539 ║
║ Queue.isEmpty11                           postcondition                                                 ?:?  valid  U:smt-z3      0.009 ║
║ RealTimeDeque.revAppend4                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.revAppend4                  match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.012 ║
║ RealTimeDeque.revAppend4                  postcondition                                                 ?:?  valid  U:smt-z3      0.538 ║
║ RealTimeDeque.revAppend4                  precond. (call revAppend4[T](a198._1, SCons[T](x, Val[T ...)  ?:?  valid  U:smt-cvc4    1.261 ║
║ RealTimeDeque.reverse6                    postcondition                                                 ?:?  valid  U:smt-z3      0.195 ║
║ RealTimeDeque.rotateDrop4                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.rotateDrop4                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.rotateDrop4                 postcondition                                                 ?:?  valid  U:smt-z3      0.748 ║
║ RealTimeDeque.rotateDrop4                 precond. (call drop6[T](BigInt(2), f, nr19._2))               ?:?  valid  U:smt-cvc4    0.458 ║
║ RealTimeDeque.rotateDrop4                 precond. (call drop6[T](i, f, st@))                           ?:?  valid  U:smt-cvc4    0.015 ║
║ RealTimeDeque.rotateDrop4                 precond. (call rotateRev4[T](r, a205._1, SNil[T](), a20 ...)  ?:?  valid  U:smt-z3      0.252 ║
║ RealTimeDeque.rotateRev4                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.rotateRev4                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.rotateRev4                  postcondition                                                 ?:?  valid  U:smt-z3      0.963 ║
║ RealTimeDeque.rotateRev4                  precond. (call drop6[T](BigInt(2), f, nr17._2))               ?:?  valid  U:smt-cvc4    0.571 ║
║ RealTimeDeque.rotateRev4                  precond. (call revAppend4[T](a203._1, a, a203._2))            ?:?  valid  U:smt-cvc4    1.687 ║
║ RealTimeDeque.rotateRev4                  precond. (call revAppend4[T](f, a, st@))                      ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.rotateRev4                  precond. (call take6[T](BigInt(2), f, nf17._2))               ?:?  valid  U:smt-z3      0.268 ║
║ Stream.size7                              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ║
║ Stream.size7                              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.010 ║
║ Stream.size7                              postcondition                                                 ?:?  valid  U:smt-z3      0.157 ║
║ RealTimeDeque.snoc4                       postcondition                                                 ?:?  valid  U:smt-z3      0.788 ║
║ RealTimeDeque.snoc4                       precond. (call cons4[T](x, reverse6[T](q, st@), st@))         ?:?  valid  U:smt-z3      0.422 ║
║ RealTimeDeque.snoc4                       precond. (call reverse6[T](a213._1, a213._2))                 ?:?  valid  U:smt-z3      0.953 ║
║ RealTimeDeque.snoc4                       precond. (call reverse6[T](q, st@))                           ?:?  valid  U:smt-z3      0.010 ║
║ RealTimeDeque.tail10                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.007 ║
║ RealTimeDeque.tail10                      postcondition                                                 ?:?  valid  U:smt-z3      1.224 ║
║ RealTimeDeque.tail10                      precond. (call force4[T](q.f, q.sf, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.207 ║
║ RealTimeDeque.tail10                      precond. (call tailSub4[T](q, scr2._2))                       ?:?  valid  U:smt-z3      0.717 ║
║ RealTimeDeque.tailSub4                    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.tailSub4                    match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.015 ║
║ RealTimeDeque.tailSub4                    match exhaustiveness                                          ?:?  valid  U:smt-cvc4    0.010 ║
║ RealTimeDeque.tailSub4                    match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.tailSub4                    postcondition                                                 ?:?  valid  U:smt-z3      1.658 ║
║ RealTimeDeque.tailSub4                    precond. (call createQueue4[T](a212._1, q.lenf - BigInt ...)  ?:?  valid  U:smt-z3      1.487 ║
║ RealTimeDeque.tailSub4                    precond. (call forceTwice4[T](q, st@))                        ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.take6                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.take6                       match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.take6                       postcondition                                                 ?:?  valid  U:smt-z3      0.301 ║
