[[33mWarning [0m] warning: there were 15 feature warnings; re-run with -feature for details
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
║ RealTimeDeque.funeCompose               tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.015 ║
║ RealTimeDeque.funeCompose               tact (postcondition)                                          ?:?  valid  U:smt-z3      0.080 ║
║ RealTimeDeque.funeCompose               tact (precond. (call funeCompose-VCTact[T](tail, st1, st2)))  ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.funeMonotone              match exhaustiveness                                          ?:?  valid  U:smt-z3      0.015 ║
║ RealTimeDeque.funeMonotone              postcondition                                                 ?:?  valid  U:smt-z3      0.101 ║
║ RealTimeDeque.funeMonotone              precond. (call funeCompose4[T](l1, st1, st2))                 ?:?  valid  U:smt-z3      0.010 ║
║ RealTimeDeque.funeMonotone              precond. (call funeCompose4[T](l2, st1, st2))                 ?:?  valid  U:smt-z3      0.010 ║
║ RealTimeDeque.funeMonotone              precond. (call funeMonotone4[T](tail28, l2, st1, st2, s ...)  ?:?  valid  U:smt-z3      0.119 ║
║ RealTimeDeque.isConcrete                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.025 ║
║ RealTimeDeque.isConcrete                postcondition                                                 ?:?  valid  U:smt-z3      0.127 ║
║ Queue.isEmpty                           postcondition                                                 ?:?  valid  U:smt-z3      0.014 ║
║ RealTimeDeque.revAppend                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.011 ║
║ RealTimeDeque.revAppend                 postcondition                                                 ?:?  valid  U:smt-z3      3.212 ║
║ RealTimeDeque.revAppend                 precond. (call revAppend4[T](tail21, EagerStream[T](SCo ...)  ?:?  valid  U:smt-cvc4    3.497 ║
║ RealTimeDeque.reverse                   postcondition                                                 ?:?  valid  U:smt-z3      0.043 ║
║ RealTimeDeque.rotateDrop                match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.rotateDrop                postcondition                                                 ?:?  valid  U:smt-z3      5.993 ║
║ RealTimeDeque.rotateDrop                precond. (call drop6[T](BigInt(2), f, rval2._2))              ?:?  valid  U:smt-z3      0.135 ║
║ RealTimeDeque.rotateDrop                precond. (call drop6[T](i, f, rval2._2))                      ?:?  valid  U:smt-z3      0.134 ║
║ RealTimeDeque.rotateDrop                precond. (call rotateRev4[T](r, a113._1, EagerStream[T] ...)  ?:?  valid  U:smt-cvc4   13.052 ║
║ RealTimeDeque.rotateRev                 match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.rotateRev                 postcondition                                                 ?:?  valid  U:smt-cvc4   26.796 ║
║ RealTimeDeque.rotateRev                 precond. (call drop6[T](BigInt(2), f, scr14._2))              ?:?  valid  U:smt-cvc4    0.188 ║
║ RealTimeDeque.rotateRev                 precond. (call revAppend4[T](a109._1, a, a109._2))            ?:?  valid  U:smt-z3      0.328 ║
║ RealTimeDeque.rotateRev                 precond. (call revAppend4[T](f, a, scr14._2))                 ?:?  valid  U:smt-z3      0.069 ║
║ RealTimeDeque.rotateRev                 precond. (call take6[T](BigInt(2), f, a108._2))               ?:?  valid  U:smt-z3      0.069 ║
║ Stream.size                             match exhaustiveness                                          ?:?  valid  U:smt-z3      0.009 ║
║ Stream.size                             postcondition                                                 ?:?  valid  U:smt-z3      0.030 ║
║ RealTimeDeque.tail                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ║
║ RealTimeDeque.tail                      postcondition                                                 ?:?  valid  U:smt-z3      0.128 ║
║ RealTimeDeque.tail                      precond. (call force4[T](q.f, q.sf, q.r, q.sr, st@))          ?:?  valid  U:smt-z3      0.098 ║
║ RealTimeDeque.tail                      precond. (call tailSub4[T](q, scr17._2))                      ?:?  valid  U:smt-z3      1.410 ║
║ RealTimeDeque.tailSub                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.008 ║
║ RealTimeDeque.tailSub                   match exhaustiveness                                          ?:?  valid  U:smt-z3      0.012 ║
║ RealTimeDeque.tailSub                   postcondition                                                 ?:?  valid  U:smt-z3      4.914 ║
║ RealTimeDeque.tailSub                   precond. (call createQueue4[T](nf8, q.lenf - BigInt(1), ...)  ?:?  valid  U:smt-z3      9.632 ║
║ RealTimeDeque.tailSub                   precond. (call forceTwice4[T](q, scr18._2))                   ?:?  valid  U:smt-z3      0.200 ║
║ RealTimeDeque.take                      match exhaustiveness                                          ?:?  valid  U:smt-z3      0.013 ║
║ RealTimeDeque.take                      postcondition                                                 ?:?  valid  U:smt-z3      0.111 ║
║ RealTimeDeque.take                      precond. (call take6[T](n - BigInt(1), tail23, scr12._2 ...)  ?:?  valid  U:smt-z3      0.180 ║
║ RealTimeDeque.takeLazy                  match exhaustiveness                                          ?:?  valid  U:smt-z3      0.051 ║
║ RealTimeDeque.takeLazy                  postcondition                                                 ?:?  valid  U:smt-z3      0.534 ║
║ RealTimeDeque.takeLazyPreMonotone       tact (match exhaustiveness)                                   ?:?  valid  U:smt-z3      0.010 ║
║ RealTimeDeque.takeLazyPreMonotone       tact (postcondition)                                          ?:?  valid  U:smt-z3      0.046 ║
║ Queue.valid                             postcondition                                                 ?:?  valid  U:smt-z3      0.024 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 76     valid: 76     invalid: 0      unknown 0                                                                          81.720 ║
╚═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m]  - Now considering 'postcondition' VC for revAppend-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for drop-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for take-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for takeLazy-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for rotateRev-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for rotateDrop-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for createQueue-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for force-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for cons-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tail-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for tailSub-time @?:?...
[[34m  Info  [0m]  => VALID
[[34m  Info  [0m]  - Now considering 'postcondition' VC for reverse-time @?:?...
[[34m  Info  [0m]  => VALID
Resource Verification Results: 
  ┌──────────────────────┐
╔═╡ Verification Summary ╞═══════════════════════════════════════════════════════════════════╗
║ └──────────────────────┘                                                                   ║
║ RealTimeDeque.cons-time              postcondition    ?:?   valid   U:smt-z3         0.221 ║
║ RealTimeDeque.createQueue-time       postcondition    ?:?   valid   U:smt-z3         0.232 ║
║ RealTimeDeque.drop-time              postcondition    ?:?   valid   U:smt-z3         0.088 ║
║ RealTimeDeque.force-time             postcondition    ?:?   valid   U:smt-z3         0.236 ║
║ RealTimeDeque.revAppend-time         postcondition    ?:?   valid   U:smt-z3         0.116 ║
║ RealTimeDeque.reverse-time           postcondition    ?:?   valid   U:smt-z3         0.010 ║
║ RealTimeDeque.rotateDrop-time        postcondition    ?:?   valid   U:smt-cvc4       5.778 ║
║ RealTimeDeque.rotateRev-time         postcondition    ?:?   valid   U:smt-z3         0.175 ║
║ RealTimeDeque.tail-time              postcondition    ?:?   valid   U:smt-z3         2.948 ║
║ RealTimeDeque.tailSub-time           postcondition    ?:?   valid   U:smt-z3         0.168 ║
║ RealTimeDeque.take-time              postcondition    ?:?   valid   U:smt-z3         0.096 ║
║ RealTimeDeque.takeLazy-time          postcondition    ?:?   valid   U:smt-z3         0.075 ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 12     valid: 12     invalid: 0      unknown 0                               10.143 ║
╚════════════════════════════════════════════════════════════════════════════════════════════╝
